/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/migrateMediaToFilebase.ts:21:const FILEBASE_ENDPOINT = 'https://s3.filebase.io'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/migrateMediaToFilebase.ts:63:      endpoint: FILEBASE_ENDPOINT,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/generated.ts:3008:    name: 'bypassLZ',
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/generated.ts:3377:      { name: '_bypassLZ', internalType: 'bool', type: 'bool' },
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/deployments.ts:30: *     (L1 hosts a co-deployed CawProfileL2 + CawActions in bypassLZ mode so
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/deployments.ts:32: *     archive/relay — see L2_CHAIN_KEYS comment in deploy.js.)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/deployments.ts:45:  CawProfileL2?: `0x${string}`     // On L1 this is the bypassLZ co-deployed mirror
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/deployments.ts:117: * LZ endpoint IDs for each (env, chainKey) pair. Same source-of-truth shape
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/deployments.ts:121: * Kept in sync by hand with solidity/scripts/deploy.js CHAINS map. If you
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/addresses.ts.example:9:export const WETH_ADDRESS = "0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2" as const;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/addresses.ts.example:11:export const USDC_ADDRESS = "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48" as const;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/addresses.ts.example:12:export const USDT_ADDRESS = "0xdAC17F958D2ee523a2206206994597C13D831ec7" as const;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/addresses.ts.example:15:export const CAW_ADDRESS = "0x56817dc696448135203C0556f702c6a953260411" as const;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/addresses.ts.example:16:export const CAW_NAMES_ADDRESS = '0x14FFACEB52025d2A04f3FA997e3946b17eB28aF2' as const;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/addresses.ts.example:17:export const CAW_NAME_QUOTER_ADDRESS = '0x92A2d161c13539eD7646e0BE5D464495DddfeD17' as const;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/addresses.ts.example:18:export const CAW_NAMES_MINTER_ADDRESS = '0xbacef3De5A2c8036268df5a59c3cce2fbd533883' as const;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/addresses.ts.example:19:export const URI_GENERATOR_ADDRESS = '0xfD3dC7f5337e5f5b3D532305c915B072fb75bc21' as const;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/addresses.ts.example:20:export const CLIENT_MANAGER_ADDRESS = '0x4524922C4614DBbb79FCcdce6d2c41CaF563FE04' as const;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/addresses.ts.example:21:export const CAW_NAMES_L2_ADDRESS = "0xB379a474C770CB5e7657C8EcC0FF2f7D2863b5bb" as const;
